111	3M Company	Industrials	WILMINGTON	DE	19803
112	A.O. Smith Corp	Industrials	SAN JUAN	PR	902
113	Abbott Laboratories	Health Care	CLEVELAND	TN	37320
114	AbbVie Inc.	Health Care	CHICAGO	IL	60610
115	Accenture plc	Information Technology	PORTLAND	OR	97201
116	Activision Blizzard	Information Technology	PORTLAND	OR	97216
117	Acuity Brands Inc	Industrials	HOPKINS	MN	55305
118	Adobe Systems Inc	Information Technology	WASHINGTON	DC	20008
119	Advance Auto Parts	Consumer Discretionary	CONROE	TX	77384
120	Advanced Micro Devices Inc	Information Technology	CAMBRIDGE	MA	2138
121	Aetna Inc	Health Care	PROVIDENCE	RI	2912
122	Affiliated Managers Group Inc	Financials	PROVIDENCE	RI	2912
123	AFLAC Inc	Financials	PITTSBURGH	PA	15213
124	Agilent Technologies Inc	Health Care	PITTSBURGH	PA	15213
125	Akamai Technologies Inc	Information Technology	CLEVELAND	OH	44106
126	Alaska Air Group Inc	Industrials	CLEVELAND	OH	44106
127	Alexandria Real Estate Equities Inc	Real Estate	CLEVELAND	OH	44106
128	Alexion Pharmaceuticals	Health Care	CLEVELAND	OH	44106
129	Align Technology	Health Care	CLEVELAND	OH	44106
130	Allegion	Industrials	CLEVELAND	OH	44106
131	"Allergan, Plc"	Health Care	CLEVELAND	OH	44106
132	Alliance Data Systems	Information Technology	CLEVELAND	OH	44106
133	Allstate Corp	Financials	WASHINGTON	DC	20064
134	Alphabet Inc Class A	Information Technology	RICHMOND	IN	47374
135	Alphabet Inc Class C	Information Technology	JOHNSON CITY	TN	37614
136	Altria Group Inc	Consumer Staples	DUE WEST	SC	29639
137	Amazon.com Inc.	Consumer Discretionary	WASHINGTON	DC	20052
138	American Airlines Group	Industrials	WASHINGTON	DC	20052
139	American Express Co	Financials	CAMBRIDGE	MA	2138
140	"American International Group, Inc."	Financials	CAMBRIDGE	MA	2138
141	American Tower Corp A	Real Estate	CAMBRIDGE	MA	2138
142	Ameriprise Financial	Financials	CAMBRIDGE	MA	2138
143	AmerisourceBergen Corp	Health Care	BOSTON	MA	2115
144	AMETEK Inc.	Industrials	CAMBRIDGE	MA	2138
145	Amgen Inc.	Health Care	BALTIMORE	MD	21202
146	Amphenol Corp	Information Technology	BALTIMORE	MD	21205
147	"Analog Devices, Inc."	Information Technology	BALTIMORE	MD	21205
148	ANSYS	Information Technology	LOS ANGELES	CA	90015
149	Anthem Inc.	Health Care	ROCHESTER	MN	55901
150	Aon plc	Financials	BETHLEHEM	PA	18018
151	Apartment Investment & Management	Real Estate	ATHENS	OH	45701
152	Apple Inc.	Information Technology	STANFORD	CA	94305
153	Applied Materials Inc.	Information Technology	SAINT PETERSBURG	FL	33707
154	Aptiv Plc	Consumer Discretionary	NORTH GRAFTON	MA	1536
155	Archer-Daniels-Midland Co	Consumer Staples	LOS ANGELES	CA	90095
156	Arconic Inc.	Industrials	LOS ANGELES	CA	90095
157	Arthur J. Gallagher & Co.	Financials	CHICAGO	IL	60637
158	Assurant Inc.	Financials	CINCINNATI	OH	45267
159	AT&T Inc.	Telecommunication Services	HARTFORD	CT	6105
160	Autodesk Inc.	Information Technology	DETROIT	MI	48226
161	Automatic Data Processing	Information Technology	ANN ARBOR	MI	48109
162	AutoZone Inc	Consumer Discretionary	VILLANOVA	PA	19085
163	"AvalonBay Communities, Inc."	Real Estate	WINSTON-SALEM	NC	27109
164	Bank of America Corp	Financials	DETROIT	MI	48202
165	Baxter International Inc.	Health Care	CADILLAC	MI	49601
166	BB&T Corporation	Financials	CLINTON TOWNSHIP	MI	48035
167	Becton Dickinson	Health Care	MUSKEGON	MI	49442
168	Berkshire Hathaway	Financials	OWOSSO	MI	48867
169	Best Buy Co. Inc.	Consumer Discretionary	PORT HURON	MI	48060
170	Biogen Inc.	Health Care	AUBURN HILLS	MI	48326
171	BlackRock	Financials	CAMBRIDGE	MA	2138
172	Block H&R	Financials	CAMBRIDGE	MA	2138
173	Boeing Company	Industrials	CAMBRIDGE	MA	2138
174	Booking Holdings Inc	Consumer Discretionary	BOSTON	MA	2115
175	BorgWarner	Consumer Discretionary	BALTIMORE	MD	21218
176	Boston Properties	Real Estate	WASHINGTON	DC	20036
177	Boston Scientific	Health Care	COLUMBIA	MD	21046
178	Brighthouse Financial Inc	Financials	BALTIMORE	MD	21205
179	Bristol-Myers Squibb	Health Care	JACKSON	MS	39201
180	Broadcom	Information Technology	COSTA MESA	CA	92626
181	Brown-Forman Corp.	Consumer Staples	PATCHOGUE	NY	11772
182	C. H. Robinson Worldwide	Industrials	ANN ARBOR	MI	48109
183	"CA, Inc."	Information Technology	BOSTON	MA	2163
184	Cadence Design Systems	Information Technology	BOSTON	MA	2115
185	Campbell Soup	Consumer Staples	CHICAGO	IL	60637
186	Capital One Financial	Financials	WINSTON-SALEM	NC	27109
187	Cardinal Health Inc.	Health Care	WINSTON-SALEM	NC	27109
188	Carmax Inc	Consumer Discretionary	PITTSBURGH	PA	15261
189	Carnival Corp.	Consumer Discretionary	WASHINGTON	DC	20007
190	Caterpillar Inc.	Industrials	BOSTON	MA	2111
191	Cboe Global Markets	Financials	BOSTON	MA	2111
192	CBRE Group	Real Estate	NORTHAMPTON	MA	1063
193	CBS Corp.	Consumer Discretionary	WINSTON-SALEM	NC	27157
194	Celgene Corp.	Health Care	WEST HARTFORD	CT	6117
195	Centene Corporation	Health Care	CORAL GABLES	FL	33124
196	CenturyLink Inc	Telecommunication Services	MIAMI	FL	33136
197	Cerner	Health Care	SAYRE	OK	73662
198	Charles Schwab Corporation	Financials	OLD WESTBURY	NY	11568
199	Charter Communications	Consumer Discretionary	CULVER CITY	CA	90230
200	Chipotle Mexican Grill	Consumer Discretionary	SEATTLE	WA	98121
201	Chubb Limited	Financials	SANTA BARBARA	CA	93101
202	Church & Dwight	Consumer Staples	KEENE	NH	3431
203	CIGNA Corp.	Health Care	LOWELL	MA	1852
204	Cincinnati Financial	Financials	ROCHESTER	MN	55905
205	Cintas Corporation	Industrials	TAMPA	FL	33612
206	Cisco Systems	Information Technology	DETROIT	MI	48201
207	Citigroup Inc.	Financials	SARASOTA	FL	34243
208	Citizens Financial Group	Financials	DAVIE	FL	33314
209	Citrix Systems	Information Technology	LEXINGTON	KY	40536
210	CME Group Inc.	Financials	LEXINGTON	KY	40536
211	Coca-Cola Company (The)	Consumer Staples	WEST PALM BEACH	FL	33409
212	Cognizant Technology Solutions	Information Technology	ALTON	IL	62002
213	Colgate-Palmolive	Consumer Staples	HOMESTEAD	FL	33030
214	Comcast Corp.	Consumer Discretionary	PORTLAND	OR	97210
215	Comerica Inc.	Financials	MIAMI	FL	33172
216	Conagra Brands	Consumer Staples	ALBUQUERQUE	NM	87110
217	Constellation Brands	Consumer Staples	COLORADO SPRINGS	CO	80920
218	Corning Inc.	Information Technology	INDEPENDENCE	MO	64057
219	Costco Wholesale Corp.	Consumer Staples	ROSEVILLE	MN	55113
220	"Coty, Inc"	Consumer Staples	SIOUX FALLS	SD	57108
221	Crown Castle International Corp.	Real Estate	CHARLOTTE	NC	28208
222	CSRA Inc.	Information Technology	GREENSBORO	NC	27409
223	CSX Corp.	Industrials	NEWPORT NEWS	VA	23606
224	Cummins Inc.	Industrials	COLLEGE PARK	MD	20832
225	CVS Health	Consumer Staples	ADLEPHI	MD	31207
226	D. R. Horton	Consumer Discretionary	HARRISBURG	PA	17106
227	Danaher Corp.	Health Care	TAMPA	FL	33619
228	Darden Restaurants	Consumer Discretionary	INDIANAPOLIS	IN	46256
229	DaVita Inc.	Health Care	PHILADELPHIA	PA	19104
230	Deere & Co.	Industrials	FT. WORTH	TX	76112
231	Delta Air Lines Inc.	Industrials	CLEVELAND	OH	44106
232	Dentsply Sirona	Health Care	CLEVELAND	OH	44106
233	Digital Realty Trust Inc	Real Estate	SANDUSKY	OH	44870
234	Discover Financial Services	Financials	JACKSON	OH	45640
235	Discovery Inc. Class A	Consumer Discretionary	LANCASTER	OH	43130
236	Discovery Inc. Class C	Consumer Discretionary	MEADVILLE	PA	16335
237	Dish Network	Consumer Discretionary	KANSAS CITY	MO	64117
238	Dollar General	Consumer Discretionary	JOPLIN	MO	64801
239	Dollar Tree	Consumer Discretionary	SPRINGFIELD	MO	65807
240	Dover Corp.	Industrials	PHOENIX	AZ	85034
241	Dr Pepper Snapple Group	Consumer Staples	MOUNT BRADDOCK	PA	15456
242	Duke Realty Corp	Real Estate	FLORENCE	KY	41042
243	DXC Technology	Information Technology	HOUSTON	TX	77081
244	E*Trade	Financials	CHARLOTTE	NC	28273
245	Eaton Corporation	Industrials	WESTPORT	CT	6880
246	eBay Inc.	Information Technology	RANCHO CORDOVA	CA	95670
247	Edwards Lifesciences	Health Care	ALTAMONTE SPRINGS	FL	32701
248	Electronic Arts	Information Technology	MAHWAH	NJ	7430
249	Emerson Electric Company	Industrials	JACKSON	MI	49202
250	Envision Healthcare	Health Care	PITTSBURGH	PA	15261
251	Equifax Inc.	Industrials	JERSEY CITY	NJ	7306
252	Equinix	Real Estate	MEMPHIS	TN	38132
253	Equity Residential	Real Estate	CHICAGO	IL	60661
254	"Essex Property Trust, Inc."	Real Estate	SIOUX FALLS	SD	57108
255	Estee Lauder Cos.	Consumer Staples	INDIANAPOLIS	IN	46239
256	Everest Re Group Ltd.	Financials	EVANSVILLE	IN	47715
257	Expedia Inc.	Consumer Discretionary	SMYRNA	GA	30080
258	Expeditors International	Industrials	ROCKFORD	IL	61104
259	Express Scripts	Health Care	LITTLE ROCK	AR	72204
260	Extra Space Storage	Real Estate	TAMPA	FL	33609
261	F5 Networks	Information Technology	WASHINGTON	DC	20202
262	"Facebook, Inc."	Information Technology	PHILADELPHIA	PA	19107
263	Fastenal Co	Industrials	CHANDLER	AZ	85225
264	Federal Realty Investment Trust	Real Estate	FLINT	MI	48507
265	FedEx Corporation	Industrials	SUNSET HILLS	MO	63127
266	Fidelity National Information Services	Information Technology	PHARR	TX	78577
267	Fifth Third Bancorp	Financials	CORPUS CHRISTI	TX	78414
268	Fiserv Inc	Information Technology	SAN ANTONIO	TX	78221
269	FLIR Systems	Information Technology	JUPITER	FL	33458
270	Flowserve Corporation	Industrials	FORT COLLINS	CO	80525
271	Fluor Corp.	Industrials	MIAMI	FL	33175
272	Foot Locker Inc	Consumer Discretionary	HIALEAH	FL	33012
273	Ford Motor	Consumer Discretionary	NORTH BRUNSWICK	NJ	8902
274	Fortive Corp	Industrials	PITTSFIELD	MA	1201
275	Fortune Brands Home & Security	Industrials	GREENWOOD VILLAGE	CO	80111
276	Franklin Resources	Financials	MONROEVILLE	PA	15146
277	Gap Inc.	Consumer Discretionary	WICHITA	KS	67207
278	Garmin Ltd.	Consumer Discretionary	OKLAHOMA CITY	OK	73127
279	Gartner Inc	Information Technology	LINDON	UT	84042
280	General Dynamics	Industrials	LAS CRUCES	NM	88003
281	General Electric	Industrials	HENDERSON	NV	89014
282	General Growth Properties Inc.	Real Estate	MYRTLE BEACH	SC	29579
283	General Mills	Consumer Staples	WILMINGTON	NC	28403
284	General Motors	Consumer Discretionary	TULSA	OK	74146
285	Genuine Parts	Consumer Discretionary	CAROLINA	PR	986
286	Gilead Sciences	Health Care	OVERLAND PARK	KS	66212
287	Global Payments Inc.	Information Technology	GLENDALE	AZ	85308
288	Goldman Sachs Group	Financials	BATON ROUGE	LA	70816
289	Goodyear Tire & Rubber	Consumer Discretionary	MARIETTA	GA	30067
290	Grainger (W.W.) Inc.	Industrials	NEW YORK	NY	10010
291	Hanesbrands Inc	Consumer Discretionary	MOORESTOWN	NJ	8057
292	Harley-Davidson	Consumer Discretionary	PARAMUS	NJ	7652
293	Harris Corporation	Information Technology	ONTARIO	CA	91764
294	Hartford Financial Svc.Gp.	Financials	BLOOMINGTON	MN	55425
295	Hasbro Inc.	Consumer Discretionary	CEDAR FALLS	IA	50613
296	HCA Holdings	Health Care	ALBANY	NY	12205
297	HCP Inc.	Real Estate	URBANDALE	IA	50323
298	Henry Schein	Health Care	MASON CITY	IA	50401
299	Hewlett Packard Enterprise	Information Technology	LAS VEGAS	NV	89123
300	Hilton Worldwide Holdings Inc	Consumer Discretionary	FORT WAYNE	IN	46825
301	Hologic	Health Care	HOLIDAY	FL	34690
302	Home Depot	Consumer Discretionary	CLEBURNE	TX	76031
303	Honeywell Int'l Inc.	Industrials	BAYAMON	PR	959
304	Hormel Foods Corp.	Consumer Staples	WICHITA	KS	67226
305	Host Hotels & Resorts	Real Estate	MORROW	GA	30260
306	HP Inc.	Information Technology	HUNTSVILLE	AL	35801
307	Humana Inc.	Health Care	JACKSON	MS	39206
308	Huntington Bancshares	Financials	MORROW	GA	30260
309	Huntington Ingalls Industries	Industrials	MEMPHIS	TN	38132
310	IDEXX Laboratories	Health Care	TEMPE	AZ	85282
311	IHS Markit Ltd.	Industrials	GAINESVILLE	GA	30501
312	Illinois Tool Works	Industrials	SANTA ANA	CA	92705
313	Illumina Inc	Health Care	N. CHARLESTON	SC	29406
314	Incyte	Health Care	BEAUMONT	TX	77706
315	Ingersoll-Rand PLC	Industrials	CHICAGO	IL	60601
316	Intel Corp.	Information Technology	LAKEWOOD	CO	80214
317	Intercontinental Exchange	Financials	ORLANDO	FL	32807
318	International Business Machines	Information Technology	MIAMI	FL	33135
319	Interpublic Group	Consumer Discretionary	BRIDGEPORT	WV	26330
320	Intuit Inc.	Information Technology	VANCOUVER	WA	98684
321	Intuitive Surgical Inc.	Health Care	TULSA	OK	74146
322	Invesco Ltd.	Financials	BAYAMON	PR	959
323	IPG Photonics Corp.	Information Technology	MOBILE	AL	36608
324	IQVIA Holdings Inc.	Health Care	AUSTIN	TX	78723
325	Iron Mountain Incorporated	Real Estate	LAREDO	TX	78041
326	J. B. Hunt Transport Services	Industrials	CASS CITY	MI	48726
327	Jacobs Engineering Group	Industrials	EUGENE	OR	97403
328	JM Smucker	Consumer Staples	PHOENIX	AZ	85051
329	Johnson & Johnson	Health Care	KING OF PRUSSIA	PA	19406
330	Johnson Controls International	Industrials	CHATTANOOGA	TN	37421
331	JPMorgan Chase & Co.	Financials	DAYTON	OH	45459
332	Juniper Networks	Information Technology	CORPUS CHRISTI	TX	78416
333	Kansas City Southern	Industrials	BROWNSVILLE	TX	78521
334	Kellogg Co.	Consumer Staples	ALLEN PARK	MI	48101
335	KeyCorp	Financials	BROADVIEW HEIGHTS	OH	44147
336	Kimberly-Clark	Consumer Staples	MCALLEN	TX	78503
337	Kimco Realty	Real Estate	HOUSTON	TX	77060
338	KLA-Tencor Corp.	Information Technology	NASHVILLE	TN	37232
339	Kohl's Corp.	Consumer Discretionary	COLUMBUS	IN	47203
340	Kraft Heinz Co	Consumer Staples	BRADENTON	FL	34211
341	Kroger Co.	Consumer Staples	COLORADO SPRINGS	CO	80907
342	L Brands Inc.	Consumer Discretionary	GROTON	CT	6340
343	L-3 Communications Holdings	Industrials	HOUSTON	TX	77042
344	Laboratory Corp. of America Holding	Health Care	ST. JOSEPH	MO	64501
345	Lam Research	Information Technology	PLYMOUTH	MN	55446
346	Leggett & Platt	Consumer Discretionary	LUBBOCK	TX	79401
347	Lennar Corp.	Consumer Discretionary	TAMPA	FL	33619
348	Leucadia National Corp.	Financials	DOVER	DE	19901
349	Lilly (Eli) & Co.	Health Care	BROCKTON	MA	2401
350	Lincoln National	Financials	MARIETTA	GA	30067
351	LKQ Corporation	Consumer Discretionary	LOWELL	MA	1852
352	Lockheed Martin Corp.	Industrials	PHILADELPHIA	PA	19104
353	Loews Corp.	Financials	PHILADELPHIA	PA	19116
354	Lowe's Cos.	Consumer Discretionary	RICHMOND	VA	23230
355	M&T Bank Corp.	Financials	FORT WORTH	TX	76103
356	Macerich	Real Estate	WATERBURY	CT	6705
357	Macy's Inc.	Consumer Discretionary	KANSAS CITY	MO	64132
358	Marriott Int'l.	Consumer Discretionary	DELAWARE	OH	43015
359	Marsh & McLennan	Financials	TROY	MI	48083
360	Masco Corp.	Industrials	ORLANDO	FL	32809
361	Mastercard Inc.	Information Technology	ORLANDO	FL	32819
362	Mattel Inc.	Consumer Discretionary	HENDERSON	NV	89074
363	McCormick & Co.	Consumer Staples	LAS VEGAS	NV	89144
364	McDonald's Corp.	Consumer Discretionary	TUCKER	GA	30084
365	McKesson Corp.	Health Care	HARTFORD	CT	6120
366	Medtronic plc	Health Care	FT. LAUDERDALE	FL	33309
367	Merck & Co.	Health Care	HOUSTON	TX	77042
368	MetLife Inc.	Financials	GARDEN CITY	NY	11530
369	Mettler Toledo	Health Care	ISELIN	NJ	8830
370	MGM Resorts International	Consumer Discretionary	TRAVERSE CITY	MI	49686
371	Michael Kors Holdings	Consumer Discretionary	WESTMINSTER	CO	80031
372	Microchip Technology	Information Technology	AURORA	CO	80012
373	Micron Technology	Information Technology	FAJARDO	PR	738
374	Microsoft Corp.	Information Technology	O'FALLON	MO	63366
375	Mid-America Apartments	Real Estate	ST. LOUIS	MO	63124
376	Mohawk Industries	Consumer Discretionary	HOUSTON	TX	77067
