8001	Stericycle Inc	Industrials	BELLEVUE	WA	98007
8002	Stryker Corp	Health Care	MOBERLY	MO	65270
8003	SunTrust Banks	Financials	FLINT	MI	48532
8004	SVB Financial	Financials	BROOKLYN	NY	11220
8005	Symantec Corp	Information Technology	MIAMI	FL	33132
8006	Synchrony Financial	Financials	MIAMI	FL	33127
8007	Synopsys Inc.	Information Technology	WEST HARTFORD	CT	6110
8008	Sysco Corp	Consumer Staples	OLEAN	NY	14760
8009	T. Rowe Price Group	Financials	BOULDER	CO	80302
8010	Take-Two Interactive	Information Technology	PHILADELPHIA	PA	19102
8011	"Tapestry, Inc."	Consumer Discretionary	JOHNSTOWN	NY	12095
8012	Target Corp	Consumer Discretionary	KNOXVILLE	TN	37917
8013	TE Connectivity Ltd.	Information Technology	MILWAUKEE	WI	53226
8014	TechnipFMC	Energy	KYLE	SD	57752
8015	Texas Instruments	Information Technology	FOREST HILLS	NY	11375
8016	Textron Inc.	Industrials	FRANKLIN	TN	37064
8017	The Bank of New York Mellon Corp	Financials	CLEVELAND	OH	44115
8018	The Clorox Company	Consumer Staples	SANTA CLARA	CA	95050
8019	The Cooper Companies	Health Care	JENNINGS	LA	70546
8020	The Hershey Company	Consumer Staples	SAN DIEGO	CA	92108
8021	The Mosaic Company	Materials	RANCHO CORDOVA	CA	95670
8022	The Travelers Companies Inc.	Financials	CINCINNATI	OH	45241
8023	The Walt Disney Company	Consumer Discretionary	ERIE	PA	16565
8024	Thermo Fisher Scientific	Health Care	TARZANA	CA	91356
8025	Tiffany & Co.	Consumer Discretionary	KIRKSVILLE	MO	63501
8026	Time Warner Inc.	Consumer Discretionary	NEW LONDON	CT	6320
8027	TJX Companies Inc.	Consumer Discretionary	LAKELAND	FL	33803
8028	Torchmark Corp	Financials	CAPE GIRARDEAU	MO	63701
8029	Total System Services	Information Technology	ORLANDO	FL	32801
8030	Tractor Supply Company	Consumer Discretionary	SCHAUMBURG	IL	60173
8031	TransDigm Group	Industrials	LAFAYETTE	LA	70503
8032	TripAdvisor	Consumer Discretionary	SYRACUSE	NY	13202
8033	Twenty-First Century Fox Class A	Consumer Discretionary	NORTH HAVEN	CT	6473
8034	Twenty-First Century Fox Class B	Consumer Discretionary	MALDEN	MA	2148
8035	Tyson Foods	Consumer Staples	SCRANTON	PA	18508
8036	U.S. Bancorp	Financials	QUINCY	IL	62305
8037	UDR Inc	Real Estate	PHOENIX	AZ	85040
8038	Ulta Beauty	Consumer Discretionary	VISALIA	CA	93291
8039	Under Armour Class A	Consumer Discretionary	HIALEAH	FL	33012
8040	Under Armour Class C	Consumer Discretionary	JACKSONVILLE	FL	32205
8041	Union Pacific	Industrials	NEW PORT RICHEY	FL	34652
8042	United Continental Holdings	Industrials	NEW YORK	NY	10019
8043	United Health Group Inc.	Health Care	YORK	PA	17402
8044	United Parcel Service	Industrials	HOUSTON	TX	77056
8045	"United Rentals, Inc."	Industrials	PORT EWEN	NY	12466
8046	United Technologies	Industrials	TRENTON	NJ	8629
8047	"Universal Health Services, Inc."	Health Care	HIBBING	MN	55746
8048	Unum Group	Financials	ELEANOR	WV	25070
8049	V.F. Corp	Consumer Discretionary	CINCINNATI	OH	45246
8050	Valero Energy	Energy	KEW GARDENS	NY	11418
8051	Varian Medical Systems	Health Care	DALY CITY	CA	94014
8052	Ventas Inc	Real Estate	BLUE SPRINGS	MO	64014
8053	Verisign Inc.	Information Technology	ERIE	PA	16509
8054	Verisk Analytics	Industrials	JOHNSTOWN	PA	15904
8055	Verizon Communications	Telecommunication Services	MAYAGUEZ	PR	680
8056	Vertex Pharmaceuticals Inc	Health Care	PUEBLO	CO	81004
8057	Viacom Inc.	Consumer Discretionary	WAYNESVILLE	MO	65583
8058	Visa Inc.	Information Technology	SPRINGFIELD	IL	62704
8059	Vornado Realty Trust	Real Estate	CLAYTON	MO	63105
8060	Vulcan Materials	Materials	MORENO VALLEY	CA	92553
8061	Wal-Mart Stores	Consumer Staples	MINNEAPOLIS	MN	55414
8062	Walgreens Boots Alliance	Consumer Staples	PLAINFIELD	NJ	7060
8063	Waste Management Inc.	Industrials	GOLDSBORO	NC	27534
8064	Waters Corporation	Health Care	BLACKWOOD	NJ	8012
8065	Wec Energy Group Inc	Utilities	LAME DEER	MT	59043
8066	Wells Fargo	Financials	GOSHEN	NY	10924
8067	Welltower Inc.	Real Estate	VERONA	NY	13478
8068	Western Digital	Information Technology	PINE BLUFF	AR	71603
8069	Western Union Co	Information Technology	GREENSBURG	PA	15601
8070	WestRock Company	Materials	BROWNING	MT	59417
8071	Weyerhaeuser Corp	Real Estate	CEDAR RAPIDS	IA	52402
8072	Whirlpool Corp	Consumer Discretionary	GARLAND	TX	75041
8073	Williams Cos.	Energy	WASHINGTON	DC	20007
8074	Willis Towers Watson	Financials	RAPID CITY	SD	57701
8075	Wyndham Worldwide	Consumer Discretionary	WICHITA	KS	67211
8076	Wynn Resorts Ltd	Consumer Discretionary	HUMACAO	PR	792
8077	Xcel Energy Inc	Utilities	SAN ANTONIO	TX	78229
8078	Xerox Corp	Information Technology	LOUISVILLE	KY	40222
8079	Xilinx Inc	Information Technology	WAYNE	NJ	7470
8080	XL Capital	Financials	PHOENIX	AZ	85021
8081	Xylem Inc.	Industrials	LEXINGTON	MO	64067
8082	Yum! Brands Inc	Consumer Discretionary	INDIANAPOLIS	IN	46218
8083	Zimmer Biomet Holdings	Health Care	HOUSTON	TX	77027
8084	Zions Bancorp	Financials	LANCASTER	PA	17602
8085	Zoetis	Health Care	CRAFTSBURY COMMON	VT	5827
8086	3M Company	Industrials	TAUNTON	MA	2780
8087	A.O. Smith Corp	Industrials	FORT YATES	ND	58538
8088	Abbott Laboratories	Health Care	BALTIMORE	MD	21205
8089	AbbVie Inc.	Health Care	AUBURN	NY	13021
8090	Accenture plc	Information Technology	ALLENTOWN	PA	18109
8091	Activision Blizzard	Information Technology	BAYAMON	PR	960
8092	Acuity Brands Inc	Industrials	PHOENIX	AZ	85040
8093	Adobe Systems Inc	Information Technology	BAYAMON	PR	961
8094	Advance Auto Parts	Consumer Discretionary	ARECIBO	PR	612
8095	Advanced Micro Devices Inc	Information Technology	CAROLINA	PR	980
8096	AES Corp	Utilities	NASHUA	NH	3060
8097	Aetna Inc	Health Care	POMONA	CA	91766
8098	Affiliated Managers Group Inc	Financials	SAVANNAH	GA	31402
8099	AFLAC Inc	Financials	PABLO	MT	59855
8100	Agilent Technologies Inc	Health Care	LAUREL	MS	39440
8101	Air Products & Chemicals Inc	Materials	CANTON	OH	44702
8102	Akamai Technologies Inc	Information Technology	SCRANTON	PA	18508
8103	Alaska Air Group Inc	Industrials	WINTER GARDEN	FL	34787
8104	Albemarle Corp	Materials	NEW YORK	NY	10019
8105	Alexandria Real Estate Equities Inc	Real Estate	BREMERTON	WA	98367
8106	Alexion Pharmaceuticals	Health Care	PLATTSBURGH	NY	12901
8107	Align Technology	Health Care	WOLCOTT	CT	6716
8108	Allegion	Industrials	MINDEN	LA	71055
8109	"Allergan, Plc"	Health Care	MADISON HEIGHTS	MI	48071
8110	Alliance Data Systems	Information Technology	WAYNE	MI	48184
8111	Alliant Energy Corp	Utilities	CRYSTAL LAKE	IL	60014
8112	Allstate Corp	Financials	NEWARK	NY	14513
8113	Alphabet Inc Class A	Information Technology	PORTLAND	OR	97205
8114	Alphabet Inc Class C	Information Technology	FORT SMITH	AR	72901
8115	Altria Group Inc	Consumer Staples	OAKLAND	CA	94611
8116	Amazon.com Inc.	Consumer Discretionary	DOVER	NJ	7801
8117	Ameren Corp	Utilities	FLORISSANT	MO	63031
8118	American Airlines Group	Industrials	TAMPA	FL	33611
8119	American Electric Power	Utilities	SARASOTA	FL	34231
8120	American Express Co	Financials	SAN ANTONIO	TX	78216
8121	"American International Group, Inc."	Financials	VISALIA	CA	93291
8122	American Tower Corp A	Real Estate	CHALMETTE	LA	70043
8123	American Water Works Company Inc	Utilities	SOUTH WILLIAMSON	KY	41503
8124	Ameriprise Financial	Financials	DAVENPORT	IA	52806
8125	AmerisourceBergen Corp	Health Care	DES MOINES	IA	50322
8126	AMETEK Inc.	Industrials	WARREN	MI	48091
8127	Amgen Inc.	Health Care	SHEFFIELD	OH	44035
8128	Amphenol Corp	Information Technology	TAMPA	FL	33602
8129	Anadarko Petroleum Corp	Energy	FORT LAUDERDALE	FL	33309
8130	"Analog Devices, Inc."	Information Technology	EUGENE	OR	97405
8131	Andeavor	Energy	LEWISBURG	PA	17837
8132	ANSYS	Information Technology	HOUSTON	TX	77030
8133	Anthem Inc.	Health Care	ANTIOCH	TN	37013
8134	Aon plc	Financials	SAN DIEGO	CA	92115
8135	Apache Corporation	Energy	ERIAL	NJ	8081
8136	Apartment Investment & Management	Real Estate	DANIA BEACH	FL	33004
8137	Apple Inc.	Information Technology	MARION	OH	43302
8138	Applied Materials Inc.	Information Technology	KAYSVILLE	UT	84037
8139	Aptiv Plc	Consumer Discretionary	ROCHESTER	NY	14621
8140	Archer-Daniels-Midland Co	Consumer Staples	HUDSON FALLS	NY	12839
8141	Arconic Inc.	Industrials	LEWISTOWN	PA	17044
8142	Arthur J. Gallagher & Co.	Financials	TUPELO	MS	38801
8143	Assurant Inc.	Financials	INDIANAPOLIS	IN	46204
8144	AT&T Inc.	Telecommunication Services	TERRE HAUTE	IN	47802
8145	Autodesk Inc.	Information Technology	LAFAYETTE	IN	47905
8146	Automatic Data Processing	Information Technology	COLUMBUS	IN	47203
8147	AutoZone Inc	Consumer Discretionary	ANDERSON	IN	46013
8148	"AvalonBay Communities, Inc."	Real Estate	GENEVA	NY	14456
8149	Avery Dennison Corp	Materials	CHICAGO	IL	60606
8150	"Baker Hughes, a GE Company"	Energy	NELSONVILLE	OH	45764
8151	Ball Corp	Materials	NATCHITOCHES	LA	71458
8152	Bank of America Corp	Financials	COLUMBUS	OH	43211
8153	Baxter International Inc.	Health Care	HOLLYWOOD	CA	90028
8154	BB&T Corporation	Financials	AMES	IA	50010
8155	Becton Dickinson	Health Care	EUCLID	OH	44119
8156	Berkshire Hathaway	Financials	TYNGSBORO	MA	1879
8157	Best Buy Co. Inc.	Consumer Discretionary	GRAND JUNCTION	CO	81504
8158	Biogen Inc.	Health Care	BATON ROUGE	LA	70817
8159	BlackRock	Financials	ALTOONA	PA	16602
8160	Block H&R	Financials	BOSTON	MA	2215
8161	Boeing Company	Industrials	PATCHOGUE	NY	11772
8162	Booking Holdings Inc	Consumer Discretionary	MANATI	PR	674
8163	BorgWarner	Consumer Discretionary	BOLIVA	NC	28422
8164	Boston Properties	Real Estate	JOHNSON CITY	NY	13790
8165	Boston Scientific	Health Care	PARMA	OH	44130
8166	Brighthouse Financial Inc	Financials	MANATI	PR	674
8167	Bristol-Myers Squibb	Health Care	TAMPA	FL	33607
8168	Broadcom	Information Technology	CHICAGO	IL	60605
8169	Brown-Forman Corp	Consumer Staples	DU BOIS	PA	15801
8170	C. H. Robinson Worldwide	Industrials	NEW YORK	NY	10001
8171	"CA, Inc."	Information Technology	ALBANY	NY	12206
8172	Cabot Oil & Gas	Energy	MACY	NE	68039
8173	Cadence Design Systems	Information Technology	NIAGARA FALLS	NY	14304
